latitude,longitude,elevation,distance_to_river,vegetation_index,soil_type,soil_type_encoded,is_archaeological_site
35.80602284,72.84115267,716.5040247,31.88477211,0.808951697,Laterite,2,0
32.15895295,91.97957931,747.4364905,43.70248504,0.351136952,Laterite,2,0
31.3038428,96.41468022,2419.744992,15.67876401,0.175043263,Arid,4,0
25.69862005,74.86824541,2485.15101,39.6034593,0.692158404,Arid,4,0
28.08274745,81.94340459,2418.670107,41.32481828,0.418570484,Alluvial,0,0
33.18225415,86.98537265,664.6585432,22.02333024,0.940153804,Black,3,0
20.38249302,87.12782531,476.6842847,37.4834922,0.938510763,Alluvial,0,0
19.58075581,89.98020273,1926.805835,22.37476021,0.367536355,Alluvial,0,0
15.46636321,93.44659958,1562.514719,6.017257131,0.45644524,Arid,4,0
21.869492,86.55447143,253.1631279,24.44673948,0.565225669,Alluvial,0,0
17.4875028,76.07232269,1901.229269,4.969050188,0.757240073,Arid,4,0
17.81909652,78.30340929,2208.529232,19.60393884,0.444840604,Red,1,0
24.57667848,96.87627579,1803.856056,32.22242364,0.26114867,Arid,4,0
12.84027977,68.26122588,1559.906301,37.02289553,0.349778422,Arid,4,0
19.93134806,73.99120586,1400.898989,43.23973456,0.318759374,Black,3,0
25.94757949,81.62909457,2293.426748,49.23089949,0.119320921,Laterite,2,0
28.18623357,90.78108155,363.8500318,29.40957326,0.890265862,Arid,4,0
25.84262746,89.1328659,1514.805059,16.71321279,0.125417567,Alluvial,0,0
20.1442736,90.91794812,2353.154214,10.01934573,0.551461109,Red,1,0
34.84333488,86.47730769,1565.507346,32.98449444,0.713547238,Alluvial,0,0
34.62095388,70.19077479,1294.731699,49.02678862,0.737923347,Red,1,0
17.52890708,72.02735642,1804.813465,19.64425277,0.234633564,Black,3,0
36.37610619,77.39937519,916.7140001,49.59241872,0.375685128,Laterite,2,0
36.21956761,93.13622861,471.3920925,49.41837754,0.213604128,Laterite,2,0
9.274346596,77.5073548,125.7343334,43.16697284,0.232954212,Alluvial,0,0
28.07572117,91.2983361,1096.677114,19.41843511,0.879321558,Alluvial,0,0
35.87222922,95.77747712,578.877158,48.63444417,0.682529893,Laterite,2,0
36.43034065,86.20485586,2327.44359,38.18619225,0.588387862,Alluvial,0,0
29.13053588,92.15125216,430.0282498,35.87345557,0.886037333,Laterite,2,0
30.1673283,86.2270687,832.6604823,14.55386472,0.946016792,Alluvial,0,0
25.73488364,71.69190713,2333.274758,10.49656486,0.553926095,Laterite,2,0
18.82489904,74.54035656,340.2400942,2.369480505,0.263169897,Arid,4,0
12.57935302,80.49715053,116.2840507,16.68728118,0.998260157,Arid,4,0
14.14392659,92.49099992,1784.369613,45.8627328,0.970668992,Black,3,0
13.97054951,90.01600047,1862.956799,39.89701399,0.87472767,Alluvial,0,0
31.1694189,78.55949733,869.0507215,49.61372205,0.896428137,Arid,4,0
22.60652539,90.46988862,783.1871087,34.27440961,0.401695636,Red,1,0
11.9708489,87.80988853,902.8979686,39.13418828,0.462997351,Laterite,2,0
31.96195043,89.85682174,1433.164418,49.86130019,0.682911802,Red,1,0
13.96595344,81.41459056,764.5342812,49.9609551,0.410783991,Arid,4,0
22.45089199,71.96436876,272.9801283,25.31786964,0.789106567,Red,1,0
18.32876367,78.93321938,744.3169165,45.6852106,0.850791772,Alluvial,0,0
28.06705869,85.53119803,1229.999598,12.75908532,0.523158569,Alluvial,0,0
16.61732265,85.40634118,1865.398205,25.43122501,0.860585518,Red,1,0
14.70333037,85.76573928,2007.820137,15.30421797,0.244720014,Black,3,0
23.06437118,89.31299504,1111.16775,20.5832965,0.505319592,Arid,4,0
33.53776959,68.52709892,2208.385678,21.42396774,0.540199311,Alluvial,0,0
30.07472387,73.38692901,2030.993654,21.68877114,0.921764252,Black,3,0
13.84638896,96.58129974,2301.852552,4.63939017,0.407295712,Red,1,0
28.91020105,85.76900343,2250.608509,33.82704918,0.543654216,Red,1,0
13.74737628,96.8933221,783.365494,21.51176088,0.153419164,Alluvial,0,0
13.66061379,76.24595979,519.4199887,14.16881423,0.660381146,Black,3,0
13.37027978,84.12775375,871.7275519,2.373292741,0.50915794,Black,3,0
32.88144155,93.83691256,1786.954133,45.82597031,0.3681955,Laterite,2,0
26.18336483,85.04341634,1158.705214,28.36983479,0.865125616,Red,1,0
28.52429774,85.70546569,2082.109346,15.47649347,0.936342037,Laterite,2,0
22.45909763,74.90074607,741.0114832,18.60768979,0.311392224,Arid,4,0
14.22166289,89.21004099,941.9554049,46.29293453,0.519676761,Laterite,2,0
32.07163016,69.15144183,1502.836437,23.87547137,0.398794892,Alluvial,0,0
10.3816892,90.61120909,592.1980659,11.48667251,0.359011912,Laterite,2,0
33.73912756,75.20794701,1339.911156,2.445711979,0.796804564,Alluvial,0,0
34.17088015,91.04701073,1040.451366,47.12586603,0.516990853,Alluvial,0,0
36.70033987,83.89218434,1310.299375,23.64229403,0.694831575,Alluvial,0,0
36.41239278,94.89118043,1197.340542,20.31645311,0.24357521,Red,1,0
27.23933244,80.6502833,82.02393674,25.663426,0.782641976,Arid,4,0
28.86692055,73.00041415,515.3778426,45.4129202,0.531324541,Laterite,2,0
28.73799718,87.05523306,1814.574393,29.25749006,0.915340082,Red,1,0
17.65699965,96.14887941,510.7039225,37.88423449,0.10260001,Arid,4,0
24.61874489,95.00054492,2355.756509,4.901145804,0.91182851,Black,3,0
11.95854973,93.56000107,2012.774638,49.23487682,0.255787285,Red,1,0
20.57739295,93.57971085,1769.775214,27.46580034,0.138510871,Red,1,0
34.84405401,83.97162272,1779.823216,14.09578696,0.421845078,Black,3,0
12.57261326,78.5850444,1068.271132,42.94521795,0.746245851,Black,3,0
32.29413998,79.49482759,2070.44132,5.861217307,0.151012087,Arid,4,0
25.49357113,84.8867927,1646.242367,15.4810071,0.146817838,Red,1,0
14.23949733,76.89357762,1760.762029,25.42360458,0.426977072,Alluvial,0,0
11.47017325,85.64992106,2154.151896,22.8343894,0.397586263,Laterite,2,0
13.58048957,69.94683099,1848.469477,17.09780877,0.623002137,Black,3,0
12.72381723,85.14454685,950.0707108,6.359475549,0.43881368,Alluvial,0,0
17.36628072,78.60154557,1351.344061,46.09751063,0.206499158,Black,3,0
16.4876161,88.75428989,2348.351022,7.846014547,0.350547321,Laterite,2,0
13.07627283,70.00076303,1181.243862,1.753907027,0.172036353,Alluvial,0,0
18.96301022,77.25109819,486.5846371,24.58165609,0.387751488,Arid,4,0
24.66910709,70.28601237,2116.499766,5.186270634,0.313389822,Red,1,0
21.65876854,76.01241273,2006.466532,42.9440455,0.681038066,Black,3,0
12.70071118,74.75876913,177.687446,29.80477766,0.357623023,Black,3,0
26.45650358,80.76793568,1950.542209,34.15978933,0.685078314,Laterite,2,0
12.77035358,68.02613092,1311.043852,3.257910485,0.768944547,Alluvial,0,0
27.59720764,95.63733995,1804.614266,10.05165651,0.887648117,Laterite,2,0
19.71743372,76.38222513,1431.108866,34.43811336,0.306271793,Alluvial,0,0
29.96731586,72.13343446,149.0329483,31.18241863,0.519418706,Red,1,0
32.36363934,75.5069759,532.9074268,47.69372097,0.854827707,Red,1,0
25.60962327,78.07022098,1862.562794,2.518868969,0.382485276,Arid,4,0
30.85561735,70.88216417,2143.387987,41.09129325,0.338458133,Red,1,0
32.94260832,89.41210358,1792.517936,17.94523803,0.10607199,Red,1,0
22.66198607,68.17458345,1764.598205,29.15031706,0.498138762,Red,1,0
13.82303187,83.73029594,1221.171747,22.83191123,0.838358314,Arid,4,0
24.67063169,76.6782207,237.6403053,2.596843035,0.785361891,Laterite,2,1
19.84201787,96.05495902,1817.531772,42.72771927,0.490958971,Black,3,0
31.70602052,89.72497087,2006.17312,0.729130482,0.767578246,Black,3,0
33.78249399,87.45994394,246.4101502,2.536022083,0.681319326,Laterite,2,1
19.06100833,94.19012204,143.932725,3.284631239,0.120686524,Red,1,0
13.89937059,81.85670883,1483.894415,9.761995247,0.506253884,Alluvial,0,0
30.61532499,73.29674733,1298.940769,22.45394978,0.352840594,Black,3,0
17.27662672,83.81173622,557.8678478,15.462289,0.590435541,Alluvial,0,0
13.61579663,96.87724422,2479.32694,22.99759808,0.971759204,Arid,4,0
13.73483444,85.23574689,62.03755523,2.851162127,0.191930035,Laterite,2,0
25.12329305,90.27132365,2095.904953,37.61259561,0.727912398,Black,3,0
12.78170092,78.25689006,144.5837429,49.21063711,0.649733956,Red,1,0
24.71496036,88.29086236,165.4873375,13.83510886,0.77799701,Alluvial,0,0
36.58596265,75.49142828,451.5636927,22.07887194,0.129072968,Alluvial,0,0
8.624804686,84.40416825,1309.881453,18.56763634,0.323893285,Red,1,0
28.48033032,90.76881862,2119.314827,44.7087457,0.543874285,Red,1,0
11.54391966,92.65987105,2020.489986,23.8073417,0.911286899,Arid,4,0
24.99548753,96.24525685,1469.915405,30.37759116,0.195912108,Black,3,0
25.16348385,96.82350491,667.6291963,29.96587726,0.804497655,Arid,4,0
9.412426032,71.24729601,603.8412976,38.14286583,0.605648631,Laterite,2,0
13.04663229,78.26490377,1518.411975,36.08752584,0.541024941,Red,1,0
33.81852077,71.26852468,1038.750002,12.00736106,0.860643066,Black,3,0
35.00107421,87.09889626,834.1994652,6.10501002,0.70382485,Arid,4,0
34.63322534,76.89006574,2355.005361,39.1094228,0.878373711,Red,1,0
35.88326346,69.26567702,1210.807353,37.55615654,0.350430444,Black,3,0
19.69654242,70.73259271,1509.463568,13.60075153,0.640976846,Laterite,2,0
27.77652523,96.86677293,1780.087703,35.07140431,0.22759201,Red,1,0
18.63205237,69.04979655,2280.054831,19.34892749,0.209039908,Arid,4,0
10.52658138,72.95328273,238.571604,26.68078137,0.51453724,Arid,4,0
36.92828175,88.4092909,2341.941214,43.36294277,0.21679534,Arid,4,0
33.3803441,92.79571617,2489.109825,37.23669019,0.692815891,Arid,4,0
25.984151,90.54453637,2345.127702,34.32160731,0.867101661,Alluvial,0,0
22.36933142,84.75614984,479.4907878,32.84190366,0.911562773,Laterite,2,0
29.961723,95.06884181,2073.979538,6.479266813,0.531037085,Black,3,0
11.83395215,94.36061155,424.1140187,33.87443461,0.580148504,Black,3,0
18.11465989,81.42435489,1936.362087,28.17185302,0.102820298,Arid,4,0
22.10130098,81.1466449,1250.121462,2.936927077,0.12529395,Black,3,0
26.04794836,81.95451774,563.6042183,10.92155729,0.963559684,Laterite,2,0
8.347723035,71.28827161,2272.703307,17.21439077,0.317562131,Red,1,0
12.75026622,74.11354384,248.1322151,3.975637784,0.694145716,Alluvial,0,1
24.13669277,89.32144107,961.8594331,8.741185428,0.253979473,Red,1,0
36.5036799,79.08938059,1720.234332,19.1421126,0.7566998,Alluvial,0,0
8.435369724,77.15588636,484.356206,37.6391231,0.292932625,Alluvial,0,0
31.86641189,83.17425922,1726.125008,14.83086032,0.214530681,Red,1,0
18.51725467,68.19345892,1818.523717,46.10087512,0.384037002,Black,3,0
10.05320316,90.98557136,1660.419543,37.43067346,0.905428439,Red,1,0
34.72939113,80.92149067,664.9557994,11.32516035,0.673812104,Alluvial,0,0
27.22440076,91.23219958,1848.173261,15.19710951,0.987448637,Black,3,0
34.73744409,73.55614968,1818.144086,31.8810477,0.897970642,Laterite,2,0
31.13417835,73.99121879,1612.520524,2.064519313,0.764895139,Red,1,0
24.95662404,96.04832668,602.6889897,15.413615,0.891371589,Alluvial,0,0
29.94901499,91.45896007,596.2283748,31.36612376,0.545300358,Red,1,0
18.21952943,79.61304677,205.8116521,35.65396984,0.252656272,Alluvial,0,0
29.60380259,79.39463526,1526.9558,0.960751138,0.552370408,Arid,4,0
25.08197418,92.3582757,2060.274811,19.40739324,0.98430418,Laterite,2,0
10.45162551,88.31412221,386.6112027,21.17236035,0.836854399,Arid,4,0
33.94940025,83.63663218,576.5738717,23.31010194,0.95153298,Alluvial,0,0
16.15481045,74.55148675,1957.939034,30.75783233,0.84847524,Arid,4,0
18.6157585,81.51650095,1084.287395,3.530376487,0.410177849,Laterite,2,0
8.192672832,70.59167597,289.1774171,31.06429747,0.86458872,Arid,4,0
31.65246674,93.06479928,1328.314322,34.96704134,0.480464108,Red,1,0
27.28850387,94.66115778,705.0258938,8.480456468,0.950268108,Red,1,1
11.91387362,75.10474957,119.516693,38.77833827,0.241147042,Alluvial,0,0
8.146128544,92.63846502,1933.856389,0.735502088,0.859759149,Laterite,2,0
8.922010266,83.46697339,1033.812844,3.154988948,0.119882211,Laterite,2,0
19.28821963,78.92255629,1938.270326,44.37872737,0.376551389,Black,3,0
27.15301962,82.24251513,263.4456603,3.0978688,0.737303651,Arid,4,1
12.07542173,77.84347355,994.9974114,16.21199503,0.334311824,Black,3,0
35.24908451,76.33392333,1031.478734,34.03737252,0.824807085,Laterite,2,0
20.03455263,85.07104675,310.4391142,8.508036017,0.340437558,Arid,4,0
8.929816351,79.96371283,755.8643202,4.093244997,0.786461579,Black,3,1
36.15530255,94.97605699,382.9830958,19.4378443,0.828297652,Arid,4,0
9.353512017,93.18427989,2110.970553,23.5572997,0.704792889,Arid,4,0
24.827268,80.7080672,1103.511189,44.65542842,0.319445378,Laterite,2,0
28.48348068,70.76824963,1971.55516,2.892581912,0.729827964,Black,3,0
10.55221177,92.4850893,2155.215355,12.86248993,0.491342452,Black,3,0
27.91651876,74.02216476,923.5994765,36.40180574,0.670907511,Black,3,0
24.36784733,73.86945067,2155.816728,29.44617137,0.898574736,Black,3,0
27.2603362,70.41159021,267.2070025,28.65298478,0.963711851,Alluvial,0,0
12.43633836,87.29559558,2275.739233,40.53091728,0.581838567,Red,1,0
11.41302542,96.9240879,2016.535307,0.247913463,0.18497961,Alluvial,0,0
15.87929026,94.8532019,2027.821801,26.51949968,0.108140265,Alluvial,0,0
13.67379765,73.00944795,501.5115423,46.94429638,0.833073029,Laterite,2,0
35.57530047,75.41407182,548.3375959,24.09869881,0.619083601,Black,3,0
15.71255317,83.47087894,1071.012201,5.26393998,0.985435747,Laterite,2,0
29.8711187,85.59528296,1425.951701,48.84512461,0.820065945,Laterite,2,0
23.45198419,92.70223332,1390.00704,26.22557806,0.132283633,Black,3,0
23.36184646,73.00346557,2157.495802,12.49467825,0.577651191,Alluvial,0,0
21.94342942,72.59808903,2488.454975,16.78251125,0.274471496,Black,3,0
34.12283882,85.87316158,1042.962554,46.18347456,0.762941741,Red,1,0
20.27024552,80.78964298,993.8414487,32.89138791,0.90992741,Laterite,2,0
11.00963157,73.71402191,1869.230092,28.5904264,0.181102426,Arid,4,0
11.51121398,69.31713203,523.7964429,7.064133273,0.682224479,Black,3,1
24.43774312,71.05347024,1166.968334,2.134842539,0.579359559,Arid,4,0
36.49862713,74.79815337,555.7180671,44.59428738,0.310013924,Laterite,2,0
12.03656039,93.40058718,610.1375053,36.87611474,0.809653169,Laterite,2,0
11.92250543,73.40580074,1489.174671,2.108037392,0.955776971,Red,1,0
15.75100864,70.58876303,2409.233584,32.8465168,0.749123257,Laterite,2,0
16.57975746,68.38471579,2129.359443,0.403050656,0.6959934,Alluvial,0,0
10.33275998,69.68102075,736.3115633,14.46297506,0.739216004,Red,1,0
30.48174088,75.08049819,669.709051,23.11782945,0.779107788,Arid,4,0
14.08532601,73.90213588,640.4537911,47.07988093,0.447195968,Arid,4,0
23.80127815,89.41334711,2387.058852,43.36732161,0.421432865,Laterite,2,0
28.54497004,68.47112225,1034.905673,18.74982022,0.185736963,Arid,4,0
16.6598049,68.96694196,83.48548206,38.56951866,0.114400127,Laterite,2,0
12.7023896,92.64784198,759.1320865,13.7732146,0.299042217,Alluvial,0,0
25.49054167,87.62104612,1728.469847,37.54052745,0.423768961,Black,3,0
12.78255829,92.04465199,1772.194001,21.20737687,0.965593464,Alluvial,0,0
13.60576879,72.42015686,1502.597938,37.52954571,0.86320118,Alluvial,0,0
33.67837809,95.89495096,2028.640522,1.240458448,0.857406853,Arid,4,0
34.56179012,68.57697691,1419.618379,46.38139047,0.864294902,Arid,4,0
29.23802628,77.13373599,1637.567583,29.39508102,0.631807363,Laterite,2,0
20.47137954,69.36329079,2309.461655,2.308168358,0.774955456,Alluvial,0,0
24.9370859,84.66686958,1800.267247,27.60945908,0.856547446,Red,1,0
18.97854627,76.20280379,477.3222103,13.12553968,0.36951993,Alluvial,0,0
10.2648041,86.20326657,187.3582606,33.44452482,0.468306354,Laterite,2,0
13.16273779,90.30812615,1366.511453,32.31735377,0.178418776,Laterite,2,0
24.4175164,69.27740608,1224.61928,6.239162091,0.386440107,Alluvial,0,0
29.64529483,79.60870332,596.477282,35.75387607,0.52191567,Red,1,0
27.34778177,88.579765,167.0584757,49.72670246,0.187936189,Alluvial,0,0
27.42227554,92.9071545,572.4415927,44.59976698,0.561748933,Red,1,0
24.02946787,82.42173732,782.9775819,21.23341504,0.509419745,Red,1,0
21.32382274,93.91921293,1157.562297,35.23727937,0.239718028,Laterite,2,0
14.76118979,84.22591148,867.9002982,10.12023211,0.242201201,Laterite,2,0
31.576311,77.84752564,159.4317233,30.41491218,0.458352597,Arid,4,0
15.49778438,92.97087686,423.7951307,30.7230972,0.831016076,Laterite,2,0
24.69568715,77.8961716,975.9735141,5.805616642,0.408819189,Laterite,2,0
14.32983262,81.7741296,1393.303516,14.95860477,0.997803114,Black,3,0
13.86484644,88.03630315,1763.415016,35.26673438,0.972112656,Laterite,2,0
18.25574395,85.88078987,1261.22119,19.0346108,0.998554008,Black,3,0
9.297896261,87.40971843,1591.014057,39.10256949,0.719996812,Red,1,0
28.02001356,92.25357702,565.0537725,15.67346961,0.304451634,Arid,4,0
12.5586111,77.86271163,1026.089688,0.757020695,0.439654825,Black,3,0
33.67376378,81.63844676,982.203623,48.5691326,0.639671,Black,3,0
14.57803682,88.54214372,124.6978646,43.77560864,0.996668826,Red,1,0
13.93061657,74.6985779,362.2631668,27.25070363,0.774816011,Black,3,0
17.51149337,82.26062064,957.5992189,4.227350303,0.391490694,Arid,4,0
13.77516414,86.28509523,2173.598778,23.58294094,0.412889234,Black,3,0
9.704739717,81.79601095,800.3416523,26.32527933,0.566628494,Black,3,0
13.25370987,76.57809529,639.8110361,39.72323707,0.627512028,Red,1,0
8.02515833,69.6989207,1475.705321,27.50523876,0.66914659,Laterite,2,0
22.74227493,81.71831927,70.96308839,7.83035129,0.895808376,Red,1,1
10.2405615,93.80925131,627.6084884,26.16971673,0.684055219,Alluvial,0,0
9.98546607,77.86272166,162.9730822,49.37697529,0.466707072,Arid,4,0
35.45700723,96.53380205,1562.498785,31.76410187,0.896078071,Laterite,2,0
24.30409507,75.88906541,2286.812925,47.65012745,0.556110538,Laterite,2,0
22.58114853,72.41482211,531.265764,32.35968436,0.163788459,Alluvial,0,0
19.97962285,81.91541666,2118.942906,24.92495034,0.501134041,Alluvial,0,0
36.36062247,89.53284741,494.977405,45.53015635,0.534544987,Red,1,0
24.44479423,81.63017009,1264.4092,3.654578613,0.965401505,Alluvial,0,0
14.63106884,94.44390437,1546.287776,16.21114215,0.733747484,Alluvial,0,0
17.48421656,86.7264819,439.9403501,47.34994641,0.417193426,Laterite,2,0
20.23924959,89.56438133,255.4287327,15.38983412,0.373351037,Arid,4,0
12.84494893,68.40091269,2139.250277,14.34696575,0.971151345,Laterite,2,0
13.77556854,73.89755709,2404.327775,45.61544693,0.132356063,Black,3,0
15.35817956,69.82931952,2369.787455,16.21184745,0.330813055,Arid,4,0
34.91749005,94.89583119,872.8150342,25.56991006,0.682904645,Laterite,2,0
26.62120862,80.59669079,1698.978593,15.55166484,0.343670902,Laterite,2,0
8.771129293,86.17623358,667.5471412,41.96112426,0.365427331,Red,1,0
11.52526931,68.27854137,678.9510717,23.92811132,0.493262571,Black,3,0
31.97894199,82.15013315,1154.990042,11.3304447,0.353898726,Arid,4,0
21.29792216,85.42518394,1179.575148,49.65094322,0.70868777,Red,1,0
13.72828237,88.25646913,2084.777004,30.85720199,0.494943051,Red,1,0
26.02169154,96.0287892,1306.308496,12.12354778,0.221611349,Laterite,2,0
26.88239975,95.02957084,941.0245119,35.82703661,0.246913373,Alluvial,0,0
25.0556333,89.96806282,2137.641867,48.12640346,0.284668244,Black,3,0
23.67622563,94.83990125,1424.006939,14.38879701,0.36999207,Black,3,0
18.94895439,73.0540908,393.7260271,43.8874501,0.337687949,Red,1,0
18.66551425,88.17403217,2139.880311,19.74870338,0.341924947,Arid,4,0
30.99974973,93.700067,1349.180956,19.71304114,0.912301789,Red,1,0
13.65650449,82.61860448,778.5083859,22.49505596,0.741279923,Laterite,2,0
32.8045805,70.88146503,430.7964281,9.96230906,0.933726437,Alluvial,0,1
28.41670082,74.11099079,1828.394119,27.29002579,0.384095926,Arid,4,0
21.81285971,70.48994411,355.2676172,3.039684195,0.201820466,Arid,4,0
36.60591872,95.68615834,1037.06319,45.0603824,0.994699972,Black,3,0
26.60589413,80.87964316,202.8878618,14.955035,0.317990425,Arid,4,0
21.06081673,96.80373199,1039.090497,18.99724245,0.245826703,Black,3,0
34.55852091,92.50059607,961.3250281,27.37429356,0.615355718,Red,1,0
26.61689656,89.81617253,1446.635695,43.57591566,0.616617803,Arid,4,0
10.99923142,89.61134055,1962.399997,11.81573027,0.859541745,Laterite,2,0
12.9929625,73.84503836,867.1413669,19.61874154,0.204912787,Arid,4,0
16.31208554,74.80347311,630.5357145,4.688676517,0.726181327,Laterite,2,1
31.2962454,79.51590645,1088.876339,35.71272971,0.415009605,Laterite,2,0
36.97668169,87.7449449,1327.388678,46.24382579,0.947483739,Red,1,0
31.76454842,82.00215034,710.4862424,7.590438073,0.425577819,Arid,4,1
34.36042402,94.60485775,2349.747712,30.44511058,0.802229164,Laterite,2,0
14.80964227,75.52910913,1890.207973,21.65491969,0.936403023,Arid,4,0
11.70422562,69.20317322,1704.297066,21.84303747,0.539507846,Black,3,0
35.27899028,75.53352422,893.8044647,43.38770014,0.861873323,Arid,4,0
34.74621071,96.71145289,1402.863129,13.46649002,0.747854128,Arid,4,0
36.85926897,80.50036128,1866.890093,21.10102616,0.291519795,Red,1,0
13.42214605,83.30165026,878.7486127,43.13313764,0.109883814,Red,1,0
21.19250677,96.4469443,2373.191207,49.63830935,0.82290325,Laterite,2,0
14.73259543,77.05131099,1434.791734,27.66475739,0.326485246,Red,1,0
33.61229372,68.83676684,532.5162531,37.62143679,0.769378431,Black,3,0
